     1	2010/01/28 17:43:07.705 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] Manage array indexStart=0 length=1048576 2010/01/28 17:43:07.705 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] Manage array indexStart=0 length=1048576 2010/01/28 17:43:07.705 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] Manage array indexStart=0 length=1048576 2010/01/28 17:43:07.705 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] Manage array indexStart=0 length=1048576 2010/01/28 17:43:07.705 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] Manage array indexStart=0 length=1048576 2010/01/28 17:43:07.705 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] Manage array indexStart=0 length=1048576     
     2	2010/01/28 17:43:07.708 INFO [krati.cds.impl.array.fixed.RecoverableArrayImpl] indexStart:0 length:1048576 maxEntrySize:3000 maxEntries:10 cacheDirectory:/Users/jwu/workspace/krati/test/cds_store arrayFile:parallel_0_1048576.dat 2010/01/28 17:43:07.708 INFO [krati.cds.impl.array.fixed.RecoverableArrayImpl] indexStart:0 length:1048576 maxEntrySize:3000 maxEntries:10 cacheDirectory:/Users/jwu/workspace/krati/test/cds_store arrayFile:parallel_0_1048576.dat 2010/01/28 17:43:07.708 INFO [krati.cds.impl.array.fixed.RecoverableArrayImpl] indexStart:0 length:1048576 maxEntrySize:3000 maxEntries:10 cacheDirectory:/Users/jwu/workspace/krati/test/cds_store arrayFile:parallel_0_1048576.dat 2010/01/28 17:43:07.708 INFO [krati.cds.impl.array.fixed.RecoverableArrayImpl] indexStart:0 length:1048576 maxEntrySize:3000 maxEntries:10 cacheDirectory:/Users/jwu/workspace/krati/test/cds_store arrayFile:parallel_0_1048576.dat 2010/01/28 17:43:07.708 INFO [krati.cds.impl.array.fixed.RecoverableArrayImpl] indexStart:0 length:1048576 maxEntrySize:3000 maxEntries:10 cacheDirectory:/Users/jwu/workspace/krati/test/cds_store arrayFile:parallel_0_1048576.dat 2010/01/28 17:43:07.708 INFO [krati.cds.impl.array.fixed.RecoverableArrayImpl] indexStart:0 length:1048576 maxEntrySize:3000 maxEntries:10 cacheDirectory:/Users/jwu/workspace/krati/test/cds_store arrayFile:parallel_0_1048576.dat     
     3	2010/01/28 17:43:07.709 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] read maxSCN:0 2010/01/28 17:43:07.709 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] read maxSCN:0 2010/01/28 17:43:07.709 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] read maxSCN:0 2010/01/28 17:43:07.709 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] read maxSCN:0 2010/01/28 17:43:07.709 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] read maxSCN:0 2010/01/28 17:43:07.709 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] read maxSCN:0     
     4	2010/01/28 17:43:07.709 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] read copySCN:0 2010/01/28 17:43:07.709 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] read copySCN:0 2010/01/28 17:43:07.709 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] read copySCN:0 2010/01/28 17:43:07.709 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] read copySCN:0 2010/01/28 17:43:07.709 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] read copySCN:0 2010/01/28 17:43:07.709 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] read copySCN:0     
     5	2010/01/28 17:43:07.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] load array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat 2010/01/28 17:43:07.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] load array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat 2010/01/28 17:43:07.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] load array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat 2010/01/28 17:43:07.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] load array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat 2010/01/28 17:43:07.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] load array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat 2010/01/28 17:43:07.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] load array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat     
     6	2010/01/28 17:43:07.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] Data Store cache length:1048576 loaded in Time: 104 ms 2010/01/28 17:43:07.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] Data Store cache length:1048576 loaded in Time: 104 ms 2010/01/28 17:43:07.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] Data Store cache length:1048576 loaded in Time: 104 ms 2010/01/28 17:43:07.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] Data Store cache length:1048576 loaded in Time: 104 ms 2010/01/28 17:43:07.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] Data Store cache length:1048576 loaded in Time: 104 ms 2010/01/28 17:43:07.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] Data Store cache length:1048576 loaded in Time: 104 ms     
     7	2010/01/28 17:43:07.814 INFO [krati.cds.impl.array.fixed.LongArrayRecoverableImpl] Data loaded successfully from file parallel_0_1048576.dat 2010/01/28 17:43:07.814 INFO [krati.cds.impl.array.fixed.LongArrayRecoverableImpl] Data loaded successfully from file parallel_0_1048576.dat 2010/01/28 17:43:07.814 INFO [krati.cds.impl.array.fixed.LongArrayRecoverableImpl] Data loaded successfully from file parallel_0_1048576.dat 2010/01/28 17:43:07.814 INFO [krati.cds.impl.array.fixed.LongArrayRecoverableImpl] Data loaded successfully from file parallel_0_1048576.dat 2010/01/28 17:43:07.814 INFO [krati.cds.impl.array.fixed.LongArrayRecoverableImpl] Data loaded successfully from file parallel_0_1048576.dat 2010/01/28 17:43:07.814 INFO [krati.cds.impl.array.fixed.LongArrayRecoverableImpl] Data loaded successfully from file parallel_0_1048576.dat     
     8	2010/01/28 17:43:07.817 INFO [krati.cds.impl.array.segment.SegmentManager] init segHomePath=/Users/jwu/workspace/krati/test/cds_store/segs segFileSizeMB=16 2010/01/28 17:43:07.817 INFO [krati.cds.impl.array.segment.SegmentManager] init segHomePath=/Users/jwu/workspace/krati/test/cds_store/segs segFileSizeMB=16 2010/01/28 17:43:07.817 INFO [krati.cds.impl.array.segment.SegmentManager] init segHomePath=/Users/jwu/workspace/krati/test/cds_store/segs segFileSizeMB=16 2010/01/28 17:43:07.817 INFO [krati.cds.impl.array.segment.SegmentManager] init segHomePath=/Users/jwu/workspace/krati/test/cds_store/segs segFileSizeMB=16 2010/01/28 17:43:07.817 INFO [krati.cds.impl.array.segment.SegmentManager] init segHomePath=/Users/jwu/workspace/krati/test/cds_store/segs segFileSizeMB=16 2010/01/28 17:43:07.817 INFO [krati.cds.impl.array.segment.SegmentManager] init segHomePath=/Users/jwu/workspace/krati/test/cds_store/segs segFileSizeMB=16     
     9	2010/01/28 17:43:07.820 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta created 2010/01/28 17:43:07.820 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta created 2010/01/28 17:43:07.820 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta created 2010/01/28 17:43:07.820 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta created 2010/01/28 17:43:07.820 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta created 2010/01/28 17:43:07.820 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta created     
    10	2010/01/28 17:43:07.820 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 0 liveSegmentCount=0 2010/01/28 17:43:07.820 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 0 liveSegmentCount=0 2010/01/28 17:43:07.820 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 0 liveSegmentCount=0 2010/01/28 17:43:07.820 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 0 liveSegmentCount=0 2010/01/28 17:43:07.820 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 0 liveSegmentCount=0 2010/01/28 17:43:07.820 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 0 liveSegmentCount=0     
